0.351843,0.425514,0.520913
0.508012,0.708646,0.319414
0.507041,0.616771,0.342775
0.933603,0.334218,0.404122
0.876139,0.341656,0.580474
0.684724,0.283219,0.545449
0.671236,0.208102,0.549695
0.367075,0.461104,0.901780
0.160327,0.870166,1.086752
0.889897,1.255392,1.055039
1.503034,0.785934,1.274814
1.596387,0.519360,1.294382
1.570601,0.520913,1.321682
1.496925,0.090529,1.406151
1.671839,-0.079484,1.297980
1.779652,-0.193867,1.182957
1.860181,-0.128811,1.336844
1.466863,-0.431313,1.272517
1.798331,-0.593911,0.641570
1.111586,-0.074840,0.426035
1.136547,-0.555190,0.442491
1.570320,-0.923602,0.954004
2.067997,-1.463962,1.032022
2.080505,-1.199919,0.801681
2.510501,-1.459281,0.674715
2.554464,-1.354367,0.663931
1.743707,-1.245400,0.976495
2.200209,-1.416326,0.472381
2.083240,-1.237886,0.385726
2.356248,-1.594862,0.951282
2.110931,-1.684469,1.705551
2.575783,-2.276024,1.867702
2.764272,-2.255552,1.792237
2.837817,-1.604614,2.068193
2.543996,-1.907555,2.451945
2.888853,-1.857231,2.561786
3.751869,-1.648049,2.643513
3.644326,-1.692768,2.621910
3.460363,-1.862726,3.025170
3.223652,-1.817430,3.448502
3.226031,-2.797904,3.385795
3.273385,-2.874847,3.842175
3.355192,-2.718833,3.928554
2.932394,-3.166633,4.185772
2.949407,-3.402093,4.407974
2.946767,-3.680053,4.647896
2.953018,-2.990642,4.850051
2.865446,-2.945881,4.995022
2.661001,-3.133423,4.633198
2.708055,-3.164841,4.577435
2.918444,-2.938409,3.882675
2.916767,-2.919573,3.865398
3.084985,-2.925332,3.141670
3.262138,-2.644993,2.902514
3.404596,-2.444231,2.381128
4.005474,-2.296508,2.600505
4.015402,-2.219072,2.489134
4.036384,-2.539754,3.320419
4.290490,-2.554991,3.324957
4.207943,-2.401049,3.596520
4.408100,-2.312206,3.537541
4.021411,-2.107444,3.909475
4.119543,-2.005144,3.821810
4.278614,-1.895713,3.559620
4.385374,-2.155589,3.060871
5.266244,-2.327796,2.720993
5.422257,-2.051637,3.102963
5.511051,-1.805904,3.105806
5.758217,-1.560017,2.684207
5.874000,-1.512918,2.827030
6.536385,-2.084232,3.274705
6.881142,-1.409502,3.906977
6.934456,-1.362326,3.861336
6.760314,-1.302006,4.448164
6.948661,-1.079214,4.608960
6.957632,-1.524200,3.852368
7.153014,-1.965926,4.585292
7.178143,-1.876822,4.576696
7.587397,-2.769177,4.727603
7.031317,-3.193218,4.894617
7.371866,-2.700713,4.847278
6.906704,-2.892970,4.359821
7.539530,-2.392514,4.656746
7.535787,-2.320554,4.637629
7.370545,-2.976401,5.256815
7.332704,-3.118591,5.762900
7.307711,-3.109400,5.802357
6.696058,-2.990374,5.801846
7.273739,-2.842760,5.717394
6.820770,-2.586146,5.780850
6.823270,-2.609722,5.789044
7.254259,-2.706394,6.300257
7.160759,-2.275838,7.189757
7.615002,-2.055666,7.084011
7.591595,-2.112757,7.228906
7.063460,-2.249725,7.426258
7.097463,-2.274414,7.741484
6.899809,-2.201689,7.747691
7.187567,-2.794340,8.177867
6.841790,-2.307555,8.386007
6.682698,-2.171453,8.794703
6.549234,-2.374659,9.040311
6.837892,-1.711914,8.984780
7.306385,-2.222091,9.317162
7.133035,-1.511192,9.335303
7.535997,-1.580535,8.653725
7.751995,-1.260973,8.977666
7.383461,-1.293138,9.799466
7.907763,-0.916929,9.404536
7.978458,-0.964553,9.434258
8.487017,-1.481664,9.278129
8.575290,-1.555719,9.412452
