0.709860,0.704091,0.018831
0.861998,-0.308858,0.401952
-0.617826,-0.771448,0.152178
-0.130051,-0.874694,-0.466902
-0.314313,-0.854510,-0.413546
-0.601559,-0.236481,0.763023
-0.792020,-0.449599,0.412996
-0.411082,-0.890357,0.195645
-0.266254,-0.711168,-0.650653
-0.026947,-0.998726,-0.042662
0.559260,-0.133616,-0.818154
0.046965,-0.274187,0.960529
0.872394,0.464951,-0.150829
-0.852938,0.231687,0.467780
-0.389867,-0.662110,0.640011
-0.617283,-0.335405,-0.711664
-0.499176,-0.565314,0.656691
-0.256782,0.693386,-0.673260
0.397657,-0.238930,-0.885879
0.078405,0.798528,0.596830
-0.122588,-0.772036,-0.623645
0.539953,-0.714805,0.444415
-0.276449,-0.735176,-0.618944
-0.266409,-0.945963,0.184877
0.076274,-0.798987,-0.596492
-0.528989,-0.803524,0.272983
0.075167,0.902250,-0.424612
-0.876207,-0.456398,0.154799
0.735608,-0.669109,0.105709
0.087988,-0.398320,0.913017
-0.605993,-0.669482,0.429611
-0.345904,-0.462912,-0.816127
0.962340,0.187622,0.196721
-0.396040,0.225694,-0.890064
-0.425667,-0.651148,-0.628342
-0.192733,-0.642750,0.741435
-0.022267,0.734656,-0.678074
-0.985169,-0.171582,0.001186
-0.330598,0.829742,-0.449705
0.297896,0.808488,0.507547
-0.358831,-0.429388,0.828774
-0.973951,-0.093068,-0.206782
-0.842500,-0.535657,-0.057139
0.684299,0.003419,-0.729194
0.724680,0.462484,-0.510831
0.384859,0.696877,-0.605183
0.433919,0.227469,0.871764
-0.481578,0.392502,0.783597
-0.042034,0.369288,0.928364
0.218071,-0.073173,-0.973186
0.615618,-0.646180,-0.451073
0.834499,-0.210441,0.509241
0.870340,-0.249831,0.424374
-0.575007,0.216990,0.788849
-0.281193,0.205964,-0.937288
-0.753356,0.590555,0.289309
-0.633684,-0.638263,0.437110
0.780575,-0.289224,0.554123
-0.917757,0.307334,-0.251532
0.536750,0.769650,-0.345744
-0.011906,-0.714171,-0.699870
-0.223977,-0.973198,0.052149
-0.014460,-0.410111,0.911921
0.092414,-0.625765,0.774517
0.532921,0.823453,0.194732
0.229326,0.902531,0.364482
-0.567764,0.611232,-0.551398
0.712605,0.580675,0.393713
0.803515,0.386022,0.453157
-0.686972,0.642282,-0.339917
0.938763,-0.222256,-0.263299
0.607984,-0.750655,0.258597
0.697274,0.221731,-0.681649
0.286246,0.949214,0.130602
0.048875,0.494123,0.868017
-0.726140,-0.150837,-0.670797
-0.510490,0.836928,0.197360
0.577527,0.647346,-0.497399
-0.631343,0.753213,-0.184599
0.247091,0.088391,0.964952
-0.583539,0.779244,-0.228605
0.401313,-0.559478,0.725212
0.589268,0.782232,0.202180
0.646152,-0.196623,0.737447
-0.829014,0.530497,-0.176942
0.141457,0.986414,-0.083526
-0.797687,-0.515491,0.312993
-0.663326,0.738767,0.119253
0.794292,-0.209725,0.570189
-0.507092,-0.856100,0.099754
0.237289,0.080949,0.968061
-0.409677,-0.871057,0.270969
0.649001,0.195367,-0.735276
-0.393783,-0.505609,-0.767655
0.714240,0.049819,0.698126
0.294401,0.653933,0.696922
-0.976704,0.213869,-0.017583
-0.220575,-0.928783,-0.297841
-0.845953,0.378517,-0.375617
0.152613,0.765735,-0.624788
0.735358,-0.064718,0.674582
0.780701,0.624780,0.012500
-0.027390,-0.694379,-0.719088
0.834559,0.427282,-0.347766
0.592310,-0.497790,-0.633541
-0.183356,-0.253358,0.949837
0.754445,0.610402,-0.241291
0.363270,0.281823,0.888038
0.424714,-0.905196,0.015443
-0.681041,-0.530950,0.504257
0.293176,0.417021,0.860315
-0.547996,0.683000,0.482920
-0.680791,-0.086371,-0.727368
0.338369,-0.024349,0.940698
-0.420472,0.146304,0.895432
0.868500,0.441444,-0.225465
-0.562355,-0.814278,-0.143900
0.997400,0.011795,-0.071095
-0.192113,-0.585103,-0.787875
-0.918657,-0.394869,0.012138
0.638595,0.769305,0.019133
0.467684,0.141067,-0.872566
0.737748,0.097839,-0.667949
-0.630644,-0.776051,-0.005786
0.620593,-0.178771,0.763482
0.189592,-0.590953,0.784111
0.098797,-0.802185,0.588845
-0.233834,0.469062,0.851647
-0.748731,0.296034,0.593099
-0.815491,-0.068520,0.574699
-0.917175,-0.396838,-0.036183
-0.978894,0.199063,-0.046269
-0.564085,0.446109,-0.694834
-0.938960,-0.288334,-0.187665
0.670898,-0.630305,-0.390654
0.626554,-0.174044,0.759696
-0.500530,0.672519,0.545150
0.025193,-0.135187,-0.990500
-0.215788,0.337424,0.916286
-0.263144,0.934091,-0.241307
0.794072,0.101191,-0.599341
0.440425,0.556914,-0.704183
-0.034609,0.853694,-0.519623
0.624034,-0.632446,-0.458905
-0.071832,0.955282,0.286839
-0.841505,0.257502,-0.474934
-0.564322,-0.698652,-0.439802
-0.607978,-0.793864,0.011935
-0.168022,-0.728759,0.663837
0.685442,0.689972,0.232612
0.742933,-0.667185,-0.053993
-0.995165,-0.091885,-0.034708
-0.659116,0.750446,-0.048957
-0.366126,0.805667,-0.465675
0.702628,-0.101116,0.704336
-0.789886,0.611659,0.044200
-0.939109,0.052945,0.339517
0.884259,0.423385,-0.197056
0.961209,0.066738,0.267626
-0.180817,0.078855,-0.980350
0.423255,-0.866777,-0.263729
0.434033,0.613317,0.659892
0.588043,0.808828,0.001296
-0.171129,-0.461984,0.870222
0.466411,0.407687,-0.785017
0.801580,-0.435386,-0.409766
0.207066,-0.197011,0.958285
-0.218072,0.765489,-0.605369
-0.272739,-0.912635,-0.304484
-0.655030,0.691196,-0.305261
0.220877,-0.512360,0.829880
-0.108232,-0.791080,-0.602062
0.880390,0.438302,0.181118
0.105902,0.590714,-0.799901
0.312229,-0.429351,0.847450
0.951256,-0.120571,-0.283855
0.070794,-0.434886,0.897698
0.610821,0.665688,0.428669
0.168548,-0.160724,0.972502
-0.480677,0.798616,0.362163
0.489396,-0.578150,0.652866
0.540036,0.453494,0.709017
0.187291,-0.790062,0.583716
0.495979,0.136322,-0.857567
-0.653301,-0.756835,0.019965
-0.594560,-0.251136,0.763825
0.854024,-0.506271,-0.119725
0.059542,-0.735712,0.674672
-0.888648,-0.152153,-0.432613
0.588796,0.059906,-0.806059
0.690190,-0.101153,-0.716524
-0.974454,-0.198347,-0.105345
